Date,Inflow,Stock(CBP),Transition,Stock(HHS),Outflow,Net_Flow,Transfer_Efficiency,CBP_NetChange,HHS_NetChange,System_NetChange,Prev_HHS,Check,Difference,Transfer_Efficiency_Ratio,Discharge_Effectiveness,Pipeline Throughput Rate,NetFlow_7day_avg
21-01-2025,59,64,117,4728,54,5,1.98,-58,63,5,0,0,4728,1.828125,0.01142132,0.915254237,-68.85714286
20-01-2025,84,118,136,4638,127,-43,1.62,-52,9,-43,0,0,4638,1.152542373,0.027382492,1.511904762,-65.42857143
19-01-2025,86,152,168,4628,176,-90,1.95,-82,-8,-90,0,0,4628,1.105263158,0.038029386,2.046511628,-68.42857143
16-01-2025,106,196,131,4881,159,-53,1.24,-25,-28,-53,0,0,4881,0.668367347,0.032575292,1.5,-62.57142857
15-01-2025,113,162,107,4903,164,-51,0.95,6,-57,-51,0,0,4903,0.660493827,0.033448909,1.451327434,-48
14-01-2025,92,124,93,4957,139,-47,1.01,-1,-46,-47,0,0,4957,0.75,0.028041154,1.510869565,-42.85714286
13-01-2025,68,107,102,5019,181,-113,1.5,-34,-79,-113,0,0,5019,0.953271028,0.036062961,2.661764706,-56
12-01-2025,74,103,80,5092,235,-161,1.08,-6,-155,-161,0,0,5092,0.776699029,0.046150825,3.175675676,-79.71428571
09-01-2025,56,82,68,5507,164,-108,1.21,-12,-96,-108,0,0,5507,0.829268293,0.02978028,2.928571429,-89
08-01-2025,38,80,82,5605,184,-146,2.16,-44,-102,-146,0,0,5605,1.025,0.032827832,4.842105263,-97
07-01-2025,65,83,65,5703,133,-68,1,0,-68,-68,0,0,5703,0.78313253,0.023321059,2.046153846,-99.14285714
06-01-2025,41,60,71,5769,190,-149,1.73,-30,-119,-149,0,0,5769,1.183333333,0.032934651,4.634146341,-113.1428571
05-01-2025,43,73,64,5882,185,-142,1.49,-21,-121,-142,0,0,5882,0.876712329,0.031451887,4.302325581,-126.7142857
02-01-2025,35,70,53,6292,170,-135,1.51,-18,-117,-135,0,0,6292,0.757142857,0.027018436,4.857142857,-129.8571429
01-01-2025,25,66,94,6405,144,-119,3.76,-69,-50,-119,0,0,6405,1.424242424,0.022482436,5.76,-123.8571429
30-12-2024,99,156,139,6454,177,-78,1.4,-40,-38,-78,0,0,6454,0.891025641,0.027424853,1.787878788,-119.5714286
29-12-2024,107,170,133,6465,216,-109,1.24,-26,-83,-109,0,0,6465,0.782352941,0.033410673,2.018691589,-114.2857143
26-12-2024,80,122,152,6707,135,-55,1.9,-72,17,-55,0,0,6707,1.245901639,0.020128224,1.6875,-112.4285714
25-12-2024,57,162,193,6689,107,-50,3.39,-136,86,-50,0,0,6689,1.191358025,0.015996412,1.877192982,-98.28571429
24-12-2024,161,304,211,6622,155,6,1.31,-50,56,6,0,0,6622,0.694078947,0.023406826,0.962732919,-77.14285714
23-12-2024,205,294,177,6548,231,-26,0.86,28,-54,-26,0,0,6548,0.602040816,0.035277947,1.126829268,-61.57142857
22-12-2024,100,255,236,6595,268,-168,2.36,-136,-32,-168,0,0,6595,0.925490196,0.040636846,2.68,-68.57142857
19-12-2024,269,412,204,6600,238,31,0.76,65,-34,31,0,0,6600,0.495145631,0.036060606,0.884758364,-53
18-12-2024,168,285,210,6598,134,34,1.25,-42,76,34,0,0,6598,0.736842105,0.020309185,0.797619048,-32.57142857
17-12-2024,187,310,247,6506,151,36,1.32,-60,96,36,0,0,6506,0.796774194,0.023209345,0.807486631,-19.57142857
16-12-2024,133,287,189,6454,149,-16,1.42,-56,40,-16,0,0,6454,0.658536585,0.023086458,1.120300752,-14.71428571
15-12-2024,180,337,219,6408,224,-44,1.22,-39,-5,-44,0,0,6408,0.649851632,0.034956305,1.244444444,-21.85714286
12-12-2024,153,253,286,6481,194,-41,1.87,-133,92,-41,0,0,6481,1.130434783,0.029933652,1.267973856,-24
11-12-2024,209,353,232,6402,152,57,1.11,-23,80,57,0,0,6402,0.657223796,0.02374258,0.727272727,8.142857143
10-12-2024,167,326,213,6310,149,18,1.28,-46,64,18,0,0,6310,0.653374233,0.023613312,0.892215569,6.285714286
09-12-2024,224,315,152,6268,174,50,0.68,72,-22,50,0,0,6268,0.482539683,0.027760051,0.776785714,8.571428571
08-12-2024,132,243,183,6286,172,-40,1.39,-51,11,-40,0,0,6286,0.75308642,0.027362393,1.303030303,-2.285714286
05-12-2024,218,283,208,6310,150,68,0.95,10,58,68,0,0,6310,0.734982332,0.023771791,0.688073394,9.714285714
04-12-2024,118,245,160,6269,115,3,1.36,-42,45,3,0,0,6269,0.653061224,0.018344234,0.974576271,16.42857143
03-12-2024,81,230,242,6192,107,-26,2.99,-161,135,-26,0,0,6192,1.052173913,0.017280362,1.320987654,18.57142857
02-12-2024,236,330,222,6061,115,121,0.94,14,107,121,0,0,6061,0.672727273,0.018973767,0.487288136,27.71428571
01-12-2024,196,306,187,5986,149,47,0.95,9,38,47,0,0,5986,0.611111111,0.024891413,0.760204082,31.85714286
28-11-2024,113,280,237,5963,143,-30,2.1,-124,94,-30,0,0,5963,0.846428571,0.023981218,1.265486726,20.42857143
27-11-2024,239,367,224,5862,211,28,0.94,15,13,28,0,0,5862,0.610354223,0.035994541,0.882845188,30.14285714
26-11-2024,152,272,214,5826,112,40,1.41,-62,102,40,0,0,5826,0.786764706,0.019224168,0.736842105,26.14285714
25-11-2024,170,297,196,5715,129,41,1.15,-26,67,41,0,0,5715,0.65993266,0.022572178,0.758823529,31.57142857
24-11-2024,191,283,192,5664,207,-16,1.01,-1,-15,-16,0,0,5664,0.67844523,0.03654661,1.083769634,33
21-11-2024,109,214,173,5850,210,-101,1.59,-64,-37,-101,0,0,5850,0.808411215,0.035897436,1.926605505,1.285714286
20-11-2024,155,212,181,5879,148,7,1.17,-26,33,7,0,0,5879,0.853773585,0.025174349,0.95483871,-4.428571429
19-11-2024,119,209,152,5844,146,-27,1.28,-33,6,-27,0,0,5844,0.727272727,0.024982888,1.226890756,-4
18-11-2024,143,203,163,5819,138,5,1.14,-20,25,5,0,0,5819,0.802955665,0.023715415,0.965034965,-7.285714286
17-11-2024,105,210,149,5816,195,-90,1.42,-44,-46,-90,0,0,5816,0.70952381,0.033528198,1.857142857,-25.85714286
14-11-2024,119,219,210,6025,172,-53,1.76,-91,38,-53,0,0,6025,0.95890411,0.028547718,1.445378151,-39.28571429
13-11-2024,148,245,175,5966,151,-3,1.18,-27,24,-3,0,0,5966,0.714285714,0.025310091,1.02027027,-37.42857143
12-11-2024,142,235,139,5975,138,4,0.98,3,1,4,0,0,5975,0.591489362,0.023096234,0.971830986,-22.42857143
11-11-2024,118,139,168,5963,145,-27,1.42,-50,23,-27,0,0,5963,1.208633094,0.024316619,1.228813559,-27.28571429
07-11-2024,125,232,192,6084,177,-52,1.54,-67,15,-52,0,0,6084,0.827586207,0.029092702,1.416,-30.85714286
06-11-2024,156,256,176,6086,137,19,1.13,-20,39,19,0,0,6086,0.6875,0.02251068,0.878205128,-28.85714286
05-11-2024,109,245,159,6045,126,-17,1.46,-50,33,-17,0,0,6045,0.648979592,0.020843672,1.155963303,-18.42857143
04-11-2024,167,209,157,6007,132,35,0.94,10,25,35,0,0,6007,0.751196172,0.021974363,0.790419162,-5.857142857
03-11-2024,84,171,157,5990,184,-100,1.87,-73,-27,-100,0,0,5990,0.918128655,0.030717863,2.19047619,-19.71428571
31-10-2024,87,246,173,6148,177,-90,1.99,-86,-4,-90,0,0,6148,0.703252033,0.02878985,2.034482759,-33.14285714
30-10-2024,136,276,178,6149,160,-24,1.31,-42,18,-24,0,0,6149,0.644927536,0.026020491,1.176470588,-32.71428571
29-10-2024,166,277,229,6106,126,40,1.38,-63,103,40,0,0,6106,0.826714801,0.020635441,0.759036145,-19.57142857
28-10-2024,110,272,193,6008,156,-46,1.75,-83,37,-46,0,0,6008,0.709558824,0.025965379,1.418181818,-28.85714286
27-10-2024,202,313,158,5974,192,10,0.78,44,-34,10,0,0,5974,0.504792332,0.03213927,0.95049505,-25
23-10-2024,134,294,186,6077,138,-4,1.39,-52,48,-4,0,0,6077,0.632653061,0.022708573,1.029850746,-30.57142857
22-10-2024,180,280,146,6043,109,71,0.81,34,37,71,0,0,6043,0.521428571,0.018037399,0.605555556,-6.142857143
21-10-2024,108,220,213,5966,154,-46,1.97,-105,59,-46,0,0,5966,0.968181818,0.02581294,1.425925926,0.142857143
20-10-2024,147,276,214,5918,195,-48,1.46,-67,19,-48,0,0,5918,0.775362319,0.032950321,1.326530612,-3.285714286
17-10-2024,104,230,206,6076,160,-56,1.98,-102,46,-56,0,0,6076,0.895652174,0.026333114,1.538461538,-17
16-10-2024,174,285,150,6036,129,45,0.86,24,21,45,0,0,6036,0.526315789,0.021371769,0.74137931,-4
15-10-2024,113,208,159,6013,107,6,1.41,-46,52,6,0,0,6013,0.764423077,0.017794778,0.946902655,-4.571428571
14-10-2024,88,214,160,5935,106,-18,1.82,-72,54,-18,0,0,5935,0.747663551,0.017860152,1.204545455,-6.571428571
13-10-2024,130,227,192,5889,210,-80,1.48,-62,-18,-80,0,0,5889,0.845814978,0.035659705,1.615384615,-28.14285714
10-10-2024,84,158,193,6075,159,-75,2.3,-109,34,-75,0,0,6075,1.221518987,0.02617284,1.892857143,-32.28571429
09-10-2024,115,216,169,6047,137,-22,1.47,-54,32,-22,0,0,6047,0.782407407,0.022655862,1.191304348,-28.57142857
08-10-2024,167,239,166,6013,123,44,0.99,1,43,44,0,0,6013,0.694560669,0.020455679,0.736526946,-14.28571429
07-10-2024,99,190,176,5968,153,-54,1.78,-77,23,-54,0,0,5968,0.926315789,0.025636729,1.545454545,-28.42857143
03-10-2024,101,162,178,6118,193,-92,1.76,-77,-15,-92,0,0,6118,1.098765432,0.031546257,1.910891089,-42.42857143
02-10-2024,107,215,230,6091,173,-66,2.15,-123,57,-66,0,0,6091,1.069767442,0.028402561,1.61682243,-49.28571429
01-10-2024,184,314,217,6040,137,47,1.18,-33,80,47,0,0,6040,0.691082803,0.022682119,0.744565217,-31.14285714
30-09-2024,209,285,184,5967,138,71,0.88,25,46,71,0,0,5967,0.645614035,0.0231272,0.660287081,-10.28571429
29-09-2024,81,213,153,5925,177,-96,1.89,-72,-24,-96,0,0,5925,0.718309859,0.029873418,2.185185185,-20.85714286
26-09-2024,91,199,172,6090,185,-94,1.89,-81,-13,-94,0,0,6090,0.864321608,0.030377668,2.032967033,-40.57142857
25-09-2024,154,225,220,6050,169,-15,1.43,-66,51,-15,0,0,6050,0.977777778,0.027933884,1.097402597,-35
24-09-2024,186,259,172,6023,143,43,0.92,14,29,43,0,0,6023,0.664092664,0.023742321,0.768817204,-15.71428571
23-09-2024,92,203,173,6002,165,-73,1.88,-81,8,-73,0,0,6002,0.852216749,0.027490836,1.793478261,-16.71428571
22-09-2024,124,234,161,5989,197,-73,1.3,-37,-36,-73,0,0,5989,0.688034188,0.032893638,1.588709677,-33.85714286
19-09-2024,93,196,169,6270,188,-95,1.82,-76,-19,-95,0,0,6270,0.862244898,0.029984051,2.021505376,-57.57142857
18-09-2024,116,213,217,6245,149,-33,1.87,-101,68,-33,0,0,6245,1.018779343,0.023859087,1.284482759,-48.57142857
17-09-2024,159,304,139,6227,160,-1,0.87,20,-21,-1,0,0,6227,0.457236842,0.025694556,1.006289308,-35.28571429
16-09-2024,113,209,160,6229,164,-51,1.42,-47,-4,-51,0,0,6229,0.765550239,0.026328464,1.451327434,-40.42857143
15-09-2024,98,220,167,6234,210,-112,1.7,-69,-43,-112,0,0,6234,0.759090909,0.033686237,2.142857143,-62.57142857
13-09-2024,81,200,212,6326,279,-198,2.62,-131,-67,-198,0,0,6326,1.06,0.044103699,3.444444444,-80.42857143
12-09-2024,184,280,210,6360,220,-36,1.14,-26,-10,-36,0,0,6360,0.75,0.034591195,1.195652174,-75.14285714
11-09-2024,93,248,175,6410,162,-69,1.88,-82,13,-69,0,0,6410,0.705645161,0.025273011,1.741935484,-71.42857143
10-09-2024,131,251,180,6396,148,-17,1.37,-49,32,-17,0,0,6396,0.717131474,0.023139462,1.129770992,-69.14285714
09-09-2024,144,275,190,6353,141,3,1.32,-46,49,3,0,0,6353,0.690909091,0.022194239,0.979166667,-68.57142857
08-09-2024,123,255,164,6312,221,-98,1.33,-41,-57,-98,0,0,6312,0.643137255,0.035012674,1.796747967,-75.28571429
05-09-2024,126,230,175,6448,121,5,1.39,-49,54,5,0,0,6448,0.760869565,0.018765509,0.96031746,-58.57142857
04-09-2024,121,231,219,6375,114,7,1.81,-98,105,7,0,0,6375,0.948051948,0.017882353,0.94214876,-29.28571429
03-09-2024,131,263,177,6272,112,19,1.35,-46,65,19,0,0,6272,0.673003802,0.017857143,0.854961832,-21.42857143
02-09-2024,133,270,198,6192,129,4,1.49,-65,69,4,0,0,6192,0.733333333,0.020833333,0.969924812,-11
29-08-2024,145,295,188,6250,169,-24,1.3,-43,19,-24,0,0,6250,0.637288136,0.02704,1.165517241,-12
28-08-2024,170,285,178,6227,134,36,1.05,-8,44,36,0,0,6227,0.624561404,0.021519191,0.788235294,-7.285714286
27-08-2024,149,285,222,6152,97,52,1.49,-73,125,52,0,0,6152,0.778947368,0.01576723,0.651006711,14.14285714
22-08-2024,182,307,205,6054,171,11,1.13,-23,34,11,0,0,6054,0.667752443,0.028245788,0.93956044,15
21-08-2024,134,245,167,6028,156,-22,1.25,-33,11,-22,0,0,6028,0.681632653,0.02587923,1.164179104,10.85714286
20-08-2024,136,274,245,5995,112,24,1.8,-109,133,24,0,0,5995,0.894160584,0.018682235,0.823529412,11.57142857
19-08-2024,176,254,162,5865,158,18,0.92,14,4,18,0,0,5865,0.637795276,0.026939471,0.897727273,13.57142857
18-08-2024,86,244,235,5821,178,-92,2.73,-149,57,-92,0,0,5821,0.963114754,0.030578938,2.069767442,3.857142857
15-08-2024,124,241,156,5895,220,-96,1.26,-32,-64,-96,0,0,5895,0.647302905,0.037319763,1.774193548,-15
14-08-2024,109,226,191,5987,178,-69,1.75,-82,13,-69,0,0,5987,0.845132743,0.029731084,1.633027523,-32.28571429
13-08-2024,162,239,189,5981,123,39,1.17,-27,66,39,0,0,5981,0.790794979,0.020565123,0.759259259,-28.28571429
12-08-2024,109,219,155,5903,148,-39,1.42,-46,7,-39,0,0,5903,0.707762557,0.025071997,1.357798165,-30.71428571
11-08-2024,95,211,140,5894,249,-154,1.47,-45,-109,-154,0,0,5894,0.663507109,0.042246352,2.621052632,-56.14285714
08-08-2024,119,230,213,6084,174,-55,1.79,-94,39,-55,0,0,6084,0.926086957,0.028599606,1.462184874,-66.57142857
07-08-2024,135,273,207,6038,174,-39,1.53,-72,33,-39,0,0,6038,0.758241758,0.028817489,1.288888889,-59
06-08-2024,163,283,200,5998,143,20,1.23,-37,57,20,0,0,5998,0.706713781,0.02384128,0.877300613,-42.42857143
05-08-2024,172,259,138,5950,150,22,0.8,34,-12,22,0,0,5950,0.532818533,0.025210084,0.872093023,-29.42857143
04-08-2024,63,167,143,5943,170,-107,2.27,-80,-27,-107,0,0,5943,0.856287425,0.028605082,2.698412698,-50.28571429
01-08-2024,227,298,212,6016,169,58,0.93,15,43,58,0,0,6016,0.711409396,0.028091755,0.744493392,-36.42857143
31-07-2024,140,261,163,5963,154,-14,1.16,-23,9,-14,0,0,5963,0.624521073,0.025825927,1.1,-16.42857143
30-07-2024,125,203,208,5930,92,33,1.66,-83,116,33,0,0,5930,1.024630542,0.015514334,0.736,-3.857142857
29-07-2024,114,210,219,5819,163,-49,1.92,-105,56,-49,0,0,5819,1.042857143,0.028011686,1.429824561,-5.285714286
28-07-2024,152,290,199,5743,207,-55,1.31,-47,-8,-55,0,0,5743,0.686206897,0.03604388,1.361842105,-16
25-07-2024,93,198,208,5954,194,-101,2.24,-115,14,-101,0,0,5954,1.050505051,0.032583137,2.086021505,-33.57142857
24-07-2024,137,272,166,5927,177,-40,1.21,-29,-11,-40,0,0,5927,0.610294118,0.029863337,1.291970803,-24
23-07-2024,120,257,126,5965,170,-50,1.05,-6,-44,-50,0,0,5965,0.490272374,0.028499581,1.416666667,-39.42857143
22-07-2024,102,189,155,6002,234,-132,1.52,-53,-79,-132,0,0,6002,0.82010582,0.038987004,2.294117647,-56.28571429
21-07-2024,90,196,205,6058,262,-172,2.28,-115,-57,-172,0,0,6058,1.045918367,0.043248597,2.911111111,-85.57142857
17-07-2024,128,228,177,6228,187,-59,1.38,-49,-10,-59,0,0,6228,0.776315789,0.03002569,1.4609375,-87
16-07-2024,136,246,123,6239,173,-37,0.9,13,-50,-37,0,0,6239,0.5,0.027728803,1.272058824,-84.42857143
15-07-2024,105,185,158,6283,171,-66,1.5,-53,-13,-66,0,0,6283,0.854054054,0.027216298,1.628571429,-79.42857143
14-07-2024,116,188,164,6308,237,-121,1.41,-48,-73,-121,0,0,6308,0.872340426,0.037571338,2.043103448,-91
11-07-2024,80,176,125,6640,197,-117,1.56,-45,-72,-117,0,0,6640,0.710227273,0.029668675,2.4625,-100.5714286
10-07-2024,150,157,201,6649,177,-27,1.34,-51,24,-27,0,0,6649,1.280254777,0.026620544,1.18,-85.57142857
09-07-2024,116,181,182,6651,130,-14,1.57,-66,52,-14,0,0,6651,1.005524862,0.019545933,1.120689655,-63
08-07-2024,141,173,129,6617,123,18,0.91,12,6,18,0,0,6617,0.74566474,0.018588484,0.872340426,-52
07-07-2024,96,160,233,6599,213,-117,2.43,-137,20,-117,0,0,6599,1.45625,0.032277618,2.21875,-63.42857143
04-07-2024,158,226,191,6790,225,-67,1.21,-33,-34,-67,0,0,6790,0.845132743,0.033136966,1.424050633,-63.57142857
02-07-2024,141,232,188,6823,184,-43,1.33,-47,4,-43,0,0,6823,0.810344828,0.02696761,1.304964539,-52.42857143
01-07-2024,123,233,159,6825,229,-106,1.29,-36,-70,-106,0,0,6825,0.682403433,0.033553114,1.861788618,-50.85714286
30-06-2024,123,230,167,6874,273,-150,1.36,-44,-106,-150,0,0,6874,0.726086957,0.039714868,2.219512195,-68.42857143
27-06-2024,174,208,256,7248,268,-94,1.47,-82,-12,-94,0,0,7248,1.230769231,0.036975717,1.540229885,-79.85714286
26-06-2024,132,235,197,7268,187,-55,1.49,-65,10,-55,0,0,7268,0.838297872,0.025729224,1.416666667,-90.28571429
25-06-2024,172,263,191,7239,202,-30,1.11,-19,-11,-30,0,0,7239,0.726235741,0.027904407,1.174418605,-77.85714286
24-06-2024,116,175,172,7239,202,-86,1.48,-56,-30,-86,0,0,7239,0.982857143,0.027904407,1.74137931,-80.57142857
23-06-2024,102,227,201,7247,294,-192,1.97,-99,-93,-192,0,0,7247,0.885462555,0.040568511,2.882352941,-101.8571429
20-06-2024,145,247,243,7431,235,-90,1.68,-98,8,-90,0,0,7431,0.983805668,0.031624277,1.620689655,-99.57142857
19-06-2024,204,321,246,7433,198,6,1.21,-42,48,6,0,0,7433,0.76635514,0.026637966,0.970588235,-77.28571429
18-06-2024,160,297,253,7340,214,-54,1.58,-93,39,-54,0,0,7340,0.851851852,0.029155313,1.3375,-71.57142857
17-06-2024,159,310,272,7318,224,-65,1.71,-113,48,-65,0,0,7318,0.877419355,0.030609456,1.408805031,-73
16-06-2024,204,315,233,7307,294,-90,1.14,-29,-61,-90,0,0,7307,0.73968254,0.040235391,1.441176471,-81.57142857
13-06-2024,167,293,230,7544,259,-92,1.38,-63,-29,-92,0,0,7544,0.784982935,0.034331919,1.550898204,-82.42857143
12-06-2024,152,266,274,7548,212,-60,1.8,-122,62,-60,0,0,7548,1.030075188,0.02808691,1.394736842,-63.57142857
11-06-2024,186,352,224,7493,156,30,1.2,-38,68,30,0,0,7493,0.636363636,0.020819431,0.838709677,-46.42857143
10-06-2024,184,334,229,7439,212,-28,1.24,-45,17,-28,0,0,7439,0.685628743,0.028498454,1.152173913,-51.28571429
09-06-2024,116,289,166,7451,312,-196,1.43,-50,-146,-196,0,0,7451,0.574394464,0.041873574,2.689655172,-71.57142857
06-06-2024,179,326,282,7741,238,-59,1.58,-103,44,-59,0,0,7741,0.865030675,0.030745382,1.329608939,-70.71428571
05-06-2024,173,345,291,7691,198,-25,1.68,-118,93,-25,0,0,7691,0.843478261,0.025744377,1.144508671,-61.42857143
04-06-2024,260,356,176,7565,203,57,0.68,84,-27,57,0,0,7565,0.494382022,0.026834104,0.780769231,-40.14285714
03-06-2024,109,244,257,7596,224,-115,2.36,-148,33,-115,0,0,7596,1.053278689,0.029489205,2.055045872,-48
02-06-2024,159,330,322,7546,306,-147,2.03,-163,16,-147,0,0,7546,0.975757576,0.040551285,1.924528302,-73.28571429
30-05-2024,167,406,339,7563,190,-23,2.03,-172,149,-23,0,0,7563,0.834975369,0.025122306,1.137724551,-72.57142857
29-05-2024,182,462,158,7491,141,41,0.87,24,17,41,0,0,7491,0.341991342,0.018822587,0.774725275,-38.71428571
28-05-2024,153,348,239,7418,151,2,1.56,-86,88,2,0,0,7418,0.686781609,0.020355891,0.986928105,-30
27-05-2024,156,344,252,7365,167,-11,1.62,-96,85,-11,0,0,7365,0.73255814,0.022674813,1.070512821,-28
23-05-2024,193,272,314,7494,227,-34,1.63,-121,87,-34,0,0,7494,1.154411765,0.030290899,1.176165803,-41
22-05-2024,168,349,272,7474,208,-40,1.62,-104,64,-40,0,0,7474,0.779369628,0.02782981,1.238095238,-30.28571429
21-05-2024,196,348,176,7404,145,51,0.9,20,31,51,0,0,7404,0.505747126,0.019584009,0.739795918,-2
20-05-2024,111,268,217,7368,192,-81,1.95,-106,25,-81,0,0,7368,0.809701493,0.026058632,1.72972973,-10.28571429
19-05-2024,143,295,278,7356,298,-155,1.94,-135,-20,-155,0,0,7356,0.942372881,0.040511147,2.083916084,-38.28571429
16-05-2024,206,340,214,7565,234,-28,1.04,-8,-20,-28,0,0,7565,0.629411765,0.030931923,1.13592233,-42.57142857
15-05-2024,115,285,341,7589,265,-150,2.97,-226,76,-150,0,0,7589,1.196491228,0.034918962,2.304347826,-62.42857143
14-05-2024,246,419,218,7546,186,60,0.89,28,32,60,0,0,7546,0.520286396,0.024648821,0.756097561,-49
13-05-2024,112,331,167,7499,157,-45,1.49,-55,10,-45,0,0,7499,0.504531722,0.020936125,1.401785714,-49.71428571
12-05-2024,138,301,263,7464,245,-107,1.91,-125,18,-107,0,0,7464,0.873754153,0.032824223,1.775362319,-72.28571429
09-05-2024,138,285,268,7570,244,-106,1.94,-130,24,-106,0,0,7570,0.940350877,0.032232497,1.768115942,-75.85714286
08-05-2024,167,374,205,7583,202,-35,1.23,-38,3,-35,0,0,7583,0.548128342,0.026638534,1.209580838,-58.71428571
07-05-2024,176,334,246,7566,163,13,1.4,-70,83,13,0,0,7566,0.736526946,0.021543748,0.926136364,-52.85714286
06-05-2024,173,337,211,7449,205,-32,1.22,-38,6,-32,0,0,7449,0.62611276,0.027520473,1.184971098,-36
05-05-2024,150,315,228,7447,332,-182,1.52,-78,-104,-182,0,0,7447,0.723809524,0.044581711,2.213333333,-70.57142857
02-05-2024,206,411,293,7577,194,12,1.42,-87,99,12,0,0,7577,0.712895377,0.025603801,0.941747573,-62.42857143
01-05-2024,197,437,295,7508,190,7,1.5,-98,105,7,0,0,7508,0.675057208,0.02530634,0.964467005,-46.14285714
30-04-2024,220,443,194,7431,135,85,0.88,26,59,85,0,0,7431,0.437923251,0.018167138,0.613636364,-18.85714286
29-04-2024,140,292,255,7373,187,-47,1.82,-115,68,-47,0,0,7373,0.873287671,0.02536281,1.335714286,-20.57142857
28-04-2024,158,349,365,7298,250,-92,2.31,-207,115,-92,0,0,7298,1.045845272,0.034255961,1.582278481,-35.57142857
25-04-2024,145,357,333,7209,217,-72,2.3,-188,116,-72,0,0,7209,0.932773109,0.030101262,1.496551724,-41.28571429
24-04-2024,253,411,307,7128,154,99,1.21,-54,153,99,0,0,7128,0.746958637,0.021604938,0.608695652,-1.142857143
23-04-2024,252,427,307,6967,134,118,1.22,-55,173,118,0,0,6967,0.718969555,0.019233529,0.531746032,14
22-04-2024,176,424,251,6799,214,-38,1.43,-75,37,-38,0,0,6799,0.591981132,0.031475217,1.215909091,7.571428571
21-04-2024,208,380,343,6745,240,-32,1.65,-135,103,-32,0,0,6745,0.902631579,0.035581913,1.153846154,-9.142857143
18-04-2024,144,322,258,6728,260,-116,1.79,-114,-2,-116,0,0,6728,0.801242236,0.038644471,1.805555556,-19
17-04-2024,182,371,274,6725,227,-45,1.51,-92,47,-45,0,0,6725,0.738544474,0.033754647,1.247252747,-12.28571429
16-04-2024,219,392,205,6685,163,56,0.94,14,42,56,0,0,6685,0.522959184,0.024382947,0.744292237,6
15-04-2024,144,303,176,6681,191,-47,1.22,-32,-15,-47,0,0,6681,0.580858086,0.028588535,1.326388889,-14.85714286
14-04-2024,128,245,243,6630,290,-162,1.9,-115,-47,-162,0,0,6630,0.991836735,0.043740573,2.265625,-54.85714286
11-04-2024,183,221,220,6912,285,-102,1.2,-37,-65,-102,0,0,6912,0.995475113,0.041232639,1.557377049,-64
10-04-2024,117,244,142,6999,227,-110,1.21,-25,-85,-110,0,0,6999,0.581967213,0.032433205,1.94017094,-75.14285714
09-04-2024,118,231,217,7043,130,-12,1.84,-99,87,-12,0,0,7043,0.939393939,0.018458043,1.101694915,-60.28571429
08-04-2024,102,230,167,6988,199,-97,1.64,-65,-32,-97,0,0,6988,0.726086957,0.02847739,1.950980392,-67.71428571
07-04-2024,106,239,233,6982,279,-173,2.2,-127,-46,-173,0,0,6982,0.974895397,0.039959897,2.632075472,-100.4285714
04-04-2024,95,226,152,7317,225,-130,1.6,-57,-73,-130,0,0,7317,0.672566372,0.030750308,2.368421053,-112.2857143
03-04-2024,124,230,190,7346,163,-39,1.53,-66,27,-39,0,0,7346,0.826086957,0.022188946,1.314516129,-94.71428571
02-04-2024,101,230,175,7340,132,-31,1.73,-74,43,-31,0,0,7340,0.760869565,0.017983651,1.306930693,-84.57142857
01-04-2024,109,235,171,7271,172,-63,1.57,-62,-1,-63,0,0,7271,0.727659574,0.023655618,1.577981651,-77.85714286
31-03-2024,105,254,151,7257,287,-182,1.44,-46,-136,-182,0,0,7257,0.594488189,0.039548023,2.733333333,-102.1428571
28-03-2024,161,288,248,7762,360,-199,1.54,-87,-112,-199,0,0,7762,0.861111111,0.046379799,2.236024845,-116.7142857
27-03-2024,129,287,185,7893,215,-86,1.43,-56,-30,-86,0,0,7893,0.644599303,0.027239326,1.666666667,-104.2857143
26-03-2024,187,276,200,7919,208,-21,1.07,-13,-8,-21,0,0,7919,0.724637681,0.026265943,1.112299465,-88.71428571
25-03-2024,128,242,224,7899,229,-101,1.75,-96,-5,-101,0,0,7899,0.925619835,0.028991012,1.7890625,-97.57142857
24-03-2024,124,264,221,7899,373,-249,1.78,-97,-152,-249,0,0,7899,0.837121212,0.047221167,3.008064516,-128.7142857
21-03-2024,132,261,141,8292,235,-103,1.07,-9,-94,-103,0,0,8292,0.540229885,0.028340569,1.78030303,-134.4285714
20-03-2024,91,181,174,8365,227,-136,1.91,-83,-53,-136,0,0,8365,0.961325967,0.02713688,2.494505495,-127.8571429
19-03-2024,99,202,256,8390,197,-98,2.59,-157,59,-98,0,0,8390,1.267326733,0.023480334,1.98989899,-113.4285714
18-03-2024,123,243,188,8333,283,-160,1.53,-65,-95,-160,0,0,8333,0.773662551,0.033961358,2.300813008,-124
17-03-2024,127,260,259,8373,342,-215,2.04,-132,-83,-215,0,0,8373,0.996153846,0.040845575,2.692913386,-151.7142857
14-03-2024,166,301,252,8695,310,-144,1.52,-86,-58,-144,0,0,8695,0.837209302,0.035652674,1.86746988,-157.8571429
13-03-2024,165,358,167,8819,239,-74,1.01,-2,-72,-74,0,0,8819,0.466480447,0.027100578,1.448484848,-132.8571429
12-03-2024,154,294,290,8843,213,-59,1.88,-136,77,-59,0,0,8843,0.986394558,0.024086848,1.383116883,-126.5714286
